"Notes","Disease","Disease Code","Year","Year Code","States","States Code",Case Count
,"Measles, Total","10140","2016","2016","New Hampshire","33",0
,"Measles, Total","10140","2016","2016","New Jersey","34",0
,"Measles, Total","10140","2016","2016","New Mexico","35",0
,"Measles, Total","10140","2016","2016","New York (excluding New York City)","36888",0
,"Measles, Total","10140","2016","2016","New York City","75772",1
,"Measles, Total","10140","2016","2016","North Carolina","37",1
,"Measles, Total","10140","2016","2016","North Dakota","38",0
,"Measles, Total","10140","2016","2016","Ohio","39",0
,"Measles, Total","10140","2016","2016","Oklahoma","40",0
,"Measles, Total","10140","2016","2016","Oregon","41",0
,"Measles, Total","10140","2016","2016","Pennsylvania","42",0
,"Measles, Total","10140","2016","2016","Rhode Island","44",0
,"Measles, Total","10140","2016","2016","South Carolina","45",0
,"Measles, Total","10140","2016","2016","South Dakota","46",0
,"Measles, Total","10140","2016","2016","Tennessee","47",7
,"Measles, Total","10140","2016","2016","Texas","48",1
,"Measles, Total","10140","2016","2016","Utah","49",1
,"Measles, Total","10140","2016","2016","Vermont","50",0
